bib_key	entry_type	used_in_tex	authors	year	title	container	publisher_or_institution	volume	number	pages	doi	url	isbn	eprint	bib_note	source_link	download_status	downloaded_file_path	manual_reason	english_tex_locations	chinese_tex_locations	english_citation_sentences	chinese_citation_sentences	english_reference_meaning	chinese_reference_meaning	verification_notes
classnk2025alternativefuels	Misc	true	ClassNK	2025	Alternative Fuels Insight							https://futurefuels.imo.org/wp-content/uploads/2025/02/ClassNKAlternativeFuelsInsight_e.pdf			Accessed 30 March 2026	https://futurefuels.imo.org/wp-content/uploads/2025/02/ClassNKAlternativeFuelsInsight_e.pdf	downloaded	reference_sources/classnk2025alternativefuels.pdf		thesis.tex:63	thesis_zh.tex:77	Industry tracking also shows that liquefied natural gas, methanol, ammonia, and other alternative fuels have already moved from concept discussion into concrete vessel and orderbook decisions \cite{classnk2025alternativefuels}.	行业跟踪也表明，液化天然气、甲醇、氨等替代燃料已经从概念讨论进入了具体船型与订单决策阶段 \cite{classnk2025alternativefuels}。	Supports the claim that alternative fuels have moved into concrete vessel and orderbook decisions.	用于支撑替代燃料已经进入实际船舶和订单决策阶段的行业背景。	Downloaded legal open PDF from https://futurefuels.imo.org/wp-content/uploads/2025/02/ClassNKAlternativeFuelsInsight_e.pdf
wartsila_decarbonisation_2026	Misc	true	Wärtsilä	2026	Shaping the Decarbonisation of Marine and Energy							https://www.wartsila.com/about/decarbonisation			Accessed 16 April 2026	https://www.wartsila.com/about/decarbonisation	downloaded	reference_sources/wartsila_decarbonisation_2026.html		thesis.tex:112	thesis_zh.tex:77	This direction also matches Wärtsilä's stated role in accelerating marine decarbonisation and the shift towards a 100\% renewable energy future, supported by technologies and services that help customers improve both environmental and economic performance \cite{wartsila_decarbonisation_2026}.	这一方向也与 Wärtsilä 对自身角色的公开表述一致：公司将自身定位为推动船舶减碳和迈向 100\% 可再生能源未来的加速者，并通过技术与服务帮助客户同时改善环境与经济绩效 \cite{wartsila_decarbonisation_2026}。	Supports connecting the thesis motivation to Wärtsilä's public decarbonisation direction and customer environmental/economic performance mission.	用于将论文动机与 Wärtsilä 公开的船舶减碳方向及帮助客户改善环境与经济绩效的使命相连接。	Saved public HTML page from https://www.wartsila.com/about/decarbonisation; source page states that Wärtsilä accelerates marine decarbonisation and the shift towards a 100\% renewable energy future; page footer shows © 2026 Wärtsilä.
wingd_xdf_manual_2021	Manual	true	WinGD	2021	Marine Installation Manual: WinGD X52DF							https://wingd.com/media/3vpbi3s2/mim_wingd_x52df_20210709.pdf			Accessed 30 March 2026	https://wingd.com/media/3vpbi3s2/mim_wingd_x52df_20210709.pdf	downloaded	reference_sources/wingd_xdf_manual_2021.pdf		thesis.tex:65	thesis_zh.tex:79	In low-pressure gas operation, for example, WinGD X-DF engines use a small pilot-fuel quantity for ignition and can revert to diesel mode if gas supply is lost \cite{wingd_xdf_manual_2021,wingd_lng_faq_2025}.	例如，在低压燃气工况下，WinGD X-DF 发动机使用少量 pilot fuel 实现点火，并且在燃气供应丢失时可以退回柴油模式 \cite{wingd_xdf_manual_2021,wingd_lng_faq_2025}。	Supports the description of WinGD X-DF operation and pilot-fuel ignition in low-pressure gas mode.	用于支撑 WinGD X-DF 低压燃气运行和 pilot fuel 点火机制的描述。	Downloaded legal open PDF from https://wingd.com/media/3vpbi3s2/mim_wingd_x52df_20210709.pdf
wingd_lng_faq_2025	Misc	true	WinGD	2025	LNG Dual-Fuel Engines FAQ Booklet							https://wingd.com/media/txynsqmf/wingd-lng-faq-booklet.pdf			Accessed 30 March 2026	https://wingd.com/media/txynsqmf/wingd-lng-faq-booklet.pdf	downloaded	reference_sources/wingd_lng_faq_2025.pdf		thesis.tex:65	thesis_zh.tex:79	In low-pressure gas operation, for example, WinGD X-DF engines use a small pilot-fuel quantity for ignition and can revert to diesel mode if gas supply is lost \cite{wingd_xdf_manual_2021,wingd_lng_faq_2025}.	例如，在低压燃气工况下，WinGD X-DF 发动机使用少量 pilot fuel 实现点火，并且在燃气供应丢失时可以退回柴油模式 \cite{wingd_xdf_manual_2021,wingd_lng_faq_2025}。	Supports the practical LNG dual-fuel engine context and fallback/pilot-fuel operation.	用于支撑 LNG 双燃料发动机的实际运行背景、pilot fuel 和模式切换说明。	Downloaded legal open PDF from https://wingd.com/media/txynsqmf/wingd-lng-faq-booklet.pdf
classnk_methanol_2024	TechReport	true	ClassNK	2024	Studies on In-Engine Combustion of Low and Zero-Carbon Fuels							https://www.classnk.or.jp/hp/pdf/research/rd/2023/07_e09.pdf			Accessed 30 March 2026	https://www.classnk.or.jp/hp/pdf/research/rd/2023/07_e09.pdf	downloaded	reference_sources/classnk_methanol_2024.pdf		thesis.tex:65	thesis_zh.tex:79	Similar logic extends to methanol and ammonia concepts, where pilot fuel remains necessary because the main fuel does not readily auto-ignite under the same conditions \cite{classnk_methanol_2024,wingd_ammonia_faq_2025}.	类似逻辑也适用于甲醇和氨发动机方案，因为这些主燃料在相同条件下并不容易自燃，因此仍需要 pilot fuel \cite{classnk_methanol_2024,wingd_ammonia_faq_2025}。	Supports the discussion that methanol concepts still require ignition support or combustion-system adaptation.	用于支撑甲醇燃料方案仍需要点火支持或燃烧系统适配的论述。	Downloaded legal open PDF from https://www.classnk.or.jp/hp/pdf/research/rd/2023/07_e09.pdf
wingd_ammonia_faq_2025	Misc	true	WinGD	2025	Ammonia Dual-Fuel Engines FAQ Booklet							https://wingd.com/media/2gyl3j0v/wingd-ammonia-faq-booklet.pdf			Accessed 30 March 2026	https://wingd.com/media/2gyl3j0v/wingd-ammonia-faq-booklet.pdf	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:65	thesis_zh.tex:79	Similar logic extends to methanol and ammonia concepts, where pilot fuel remains necessary because the main fuel does not readily auto-ignite under the same conditions \cite{classnk_methanol_2024,wingd_ammonia_faq_2025}.	类似逻辑也适用于甲醇和氨发动机方案，因为这些主燃料在相同条件下并不容易自燃，因此仍需要 pilot fuel \cite{classnk_methanol_2024,wingd_ammonia_faq_2025}。	Supports the discussion that ammonia dual-fuel concepts require pilot fuel because ammonia is difficult to auto-ignite.	用于支撑氨双燃料概念因自燃困难而仍需 pilot fuel 的论述。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
ecn_liquid_penetration	Misc	true	Engine Combustion Network	n.d.	Liquid Penetration Length							https://ecn.sandia.gov/diesel-spray-combustion/experimental-diagnostics/liquid-penetration-length/			Accessed 30 March 2026	https://ecn.sandia.gov/diesel-spray-combustion/experimental-diagnostics/liquid-penetration-length/	downloaded	reference_sources/ecn_liquid_penetration.html		thesis.tex:73 || thesis.tex:101 || thesis.tex:107 || thesis.tex:129 || thesis.tex:234	thesis_zh.tex:87 || thesis_zh.tex:115 || thesis_zh.tex:121 || thesis_zh.tex:143 || thesis_zh.tex:250	ECN guidance explicitly notes that liquid-penetration measurements are method-dependent and that optical boundaries should be interpreted as experimentally defined quantities rather than as direct access to a hidden physical ground truth \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}. || Throughout this workflow, the extracted boundary is interpreted as an optical liquid-envelope definition under the chosen diagnostic setup, not as a direct absolute truth of the in-cylinder liquid field \cite{ecn_liquid_penetration}. || Mie-scattering images do not provide a direct liquid-volume-fraction truth field; instead, they provide an optical boundary definition whose appearance depends on illumination, scattering, background, and post-processing choices \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}. || ECN benchmark studies confirm that non-reacting liquid penetration measured under controlled ambient conditions is reproducible across laboratories and correlates with the same governing parameters — ambient density, injection pressure, and nozzle geometry — that appear in engine-relevant scaling laws \cite{NaberSiebers1996,ecn_liquid_penetration}. || By testing nominally identical injectors (Spray~A and Spray~D) across multiple institutions, ECN found measurable inter-facility variation in liquid-penetration values and explicitly concluded that optically measured liquid boundaries should be understood as quantities defined by a particular measurement protocol, not as absolute ground-truth representations of the liquid phase \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory,MeijerECN2012}.	ECN 的说明明确指出，液相穿深测量具有方法依赖性，光学边界应被理解为实验定义下的量，而不是隐藏真实物理场的直接真值 \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}。 || 在整个流程中，提取出的边界始终被解释为所选诊断方法下的光学液相包络定义，而不是缸内液相场的绝对真值 \cite{ecn_liquid_penetration}。 || Mie 散射图像并不提供液体体积分数的真值场，而是给出一种光学边界定义，其外观依赖照明、散射、背景和后处理选择 \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}。 || ECN 基准研究证实，在受控环境舱条件下测量的非反应液相穿深可跨实验室复现，并且与发动机相关标度律中出现的相同支配参数——环境密度、喷射压力和喷嘴几何——高度相关 \cite{NaberSiebers1996,ecn_liquid_penetration}。 || ECN 通过在多个机构采用名义上相同的喷油器（Spray A 和 Spray D）进行对比实验，发现液相穿深的数值随测量方法和后处理定义的变化而存在可观测的差异；ECN 的文档明确指出，光学液相边界应被理解为特定测量定义下的量，而非绝对意义上的液相真值 \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory,MeijerECN2012}。	Supports the ECN definition and method-dependence of liquid-penetration measurements.	用于支撑 ECN 对液相穿深定义及其方法依赖性的说明。	Saved public HTML page from https://ecn.sandia.gov/diesel-spray-combustion/experimental-diagnostics/liquid-penetration-length/
ecn_liquid_penetration_accessory	Misc	true	Engine Combustion Network	n.d.	Accessory Data Regarding Liquid Penetration and Extinction at Spray A Conditions							https://ecn.sandia.gov/accessory-data-reguarding-liquid-penetration-and-extinction-at-spray-a-conditions/			Accessed 30 March 2026	https://ecn.sandia.gov/accessory-data-reguarding-liquid-penetration-and-extinction-at-spray-a-conditions/	downloaded	reference_sources/ecn_liquid_penetration_accessory.html		thesis.tex:73 || thesis.tex:107 || thesis.tex:234	thesis_zh.tex:87 || thesis_zh.tex:121 || thesis_zh.tex:250	ECN guidance explicitly notes that liquid-penetration measurements are method-dependent and that optical boundaries should be interpreted as experimentally defined quantities rather than as direct access to a hidden physical ground truth \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}. || Mie-scattering images do not provide a direct liquid-volume-fraction truth field; instead, they provide an optical boundary definition whose appearance depends on illumination, scattering, background, and post-processing choices \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}. || By testing nominally identical injectors (Spray~A and Spray~D) across multiple institutions, ECN found measurable inter-facility variation in liquid-penetration values and explicitly concluded that optically measured liquid boundaries should be understood as quantities defined by a particular measurement protocol, not as absolute ground-truth representations of the liquid phase \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory,MeijerECN2012}.	ECN 的说明明确指出，液相穿深测量具有方法依赖性，光学边界应被理解为实验定义下的量，而不是隐藏真实物理场的直接真值 \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}。 || Mie 散射图像并不提供液体体积分数的真值场，而是给出一种光学边界定义，其外观依赖照明、散射、背景和后处理选择 \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory}。 || ECN 通过在多个机构采用名义上相同的喷油器（Spray A 和 Spray D）进行对比实验，发现液相穿深的数值随测量方法和后处理定义的变化而存在可观测的差异；ECN 的文档明确指出，光学液相边界应被理解为特定测量定义下的量，而非绝对意义上的液相真值 \cite{ecn_liquid_penetration,ecn_liquid_penetration_accessory,MeijerECN2012}。	Supports the ECN caution that optical liquid boundaries depend on diagnostic and post-processing definitions.	用于支撑 ECN 关于光学液相边界依赖诊断和后处理定义的警示。	Saved public HTML page from https://ecn.sandia.gov/data/bkldaal1liquid/
liu2020sprayreview	Article	true	Liu, Long and Peng, Yan and Liu, Dai and Han, Changfu and Zhao, Ningbo and Ma, Xiuzhen	2020	A Review of Phenomenological Spray Penetration Modeling for Diesel Engines with Advanced Injection Strategy	International Journal of Spray and Combustion Dynamics		12			10.1177/1756827720934067					https://doi.org/10.1177/1756827720934067	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:71 || thesis.tex:77 || thesis.tex:79 || thesis.tex:238	thesis_zh.tex:85 || thesis_zh.tex:91 || thesis_zh.tex:93 || thesis_zh.tex:254	High-fidelity simulations can provide richer internal flow information, but they require complex modeling choices, many input assumptions, and substantial computational effort \cite{liu2020sprayreview,peraza2022swi}. || On the modeling side, empirical correlations, phenomenological formulations, and CFD-based methods are commonly used to describe spray development \cite{Linne2013SprayImaging,HiroyasuArai1990,NaberSiebers1996,liu2020sprayreview}. || Empirical and phenomenological models are attractive because they are compact and interpretable, but their assumptions are often strongest under quasi-steady conditions and become less reliable under short-pulse, strongly transient, or multiple-injection cases \cite{liu2020sprayreview}. || Neural-network approaches have been used to map operating-condition parameters directly to spray tip penetration and cone angle without requiring a full CFD computation as an intermediate step, with several studies reporting prediction accuracy approaching 95\% \cite{VazKarathanasis2026,liu2020sprayreview}.	高保真仿真能够给出更丰富的内部流动信息，但它需要复杂的模型选择、大量输入假设和显著计算资源 \cite{liu2020sprayreview,peraza2022swi}。 || 建模方面，经验关联式、现象学模型以及基于 CFD 的方法常用于描述喷雾发展 \cite{Linne2013SprayImaging,HiroyasuArai1990,NaberSiebers1996,liu2020sprayreview}。 || 经验和现象学模型的优点是紧凑、可解释，但它们的假设往往在准稳态条件下最强，对于短脉冲、强瞬态或多次喷射情形则不够可靠 \cite{liu2020sprayreview}。 || 基于神经网络的方法已被用于从工况参数直接预测穿深和锥角等喷雾宏观量，无需完整的 CFD 计算作为中间层，并在多项研究中报告了接近 95\% 的预测精度 \cite{VazKarathanasis2026,liu2020sprayreview}。	Supports the review of phenomenological spray-penetration models and their limitations for advanced injection strategies.	用于支撑现象学穿深模型综述及其在先进喷射策略下的局限。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
peraza2022swi	Article	true	Peraza, Jose E. and Payri, Raul and Gimeno, Jaime and Carvallo, Cesar	2022	Analysis of Spray/Wall Impingement Using an ECN Single-Hole Injector and a Controlled-Temperature Wall Under Realistic Engine Conditions	Applied Thermal Engineering		208		118167	10.1016/j.applthermaleng.2022.118167					https://doi.org/10.1016/j.applthermaleng.2022.118167	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:67 || thesis.tex:71 || thesis.tex:87 || thesis.tex:259 || thesis.tex:261	thesis_zh.tex:81 || thesis_zh.tex:85 || thesis_zh.tex:101 || thesis_zh.tex:275 || thesis_zh.tex:277	If liquid fuel reaches the piston bowl or cylinder wall before forming a useful ignition kernel, wall wetting, deteriorated combustion, higher emissions, and lubricant dilution may follow \cite{peraza2022swi,ahmad2025fueldilution}. || High-fidelity simulations can provide richer internal flow information, but they require complex modeling choices, many input assumptions, and substantial computational effort \cite{liu2020sprayreview,peraza2022swi}. || At the same time, spray-wall interaction remains physically important and not fully resolved, particularly when one moves from laboratory diagnostics toward engine-relevant consequences such as wall film formation and reliability concerns \cite{peraza2022swi}. || If liquid fuel reaches the piston bowl or cylinder wall before evaporation or ignition, a fuel film forms on the surface, causing wall wetting, locally deteriorated mixing, elevated unburned-hydrocarbon emissions, and lubricant dilution \cite{peraza2022swi,ahmad2025fueldilution,MorieiraMotaPanao2010}. || }\ conducted systematic measurements of spray impingement on a controlled-temperature flat wall using a single-hole ECN injector, characterizing how the penetration-to-wall-distance relationship varies with ambient density and temperature, thereby confirming the central role of penetration depth as the geometric input to impingement screening \cite{peraza2022swi}.	如果液态燃料在形成有效点火核之前就到达活塞顶或缸壁，则可能导致壁面润湿、燃烧恶化、排放升高以及机油稀释 \cite{peraza2022swi,ahmad2025fueldilution}。 || 高保真仿真能够给出更丰富的内部流动信息，但它需要复杂的模型选择、大量输入假设和显著计算资源 \cite{liu2020sprayreview,peraza2022swi}。 || 与此同时，喷雾撞壁在物理上仍然重要且尚未被完全解析，尤其是在从实验室诊断走向发动机相关后果，如壁膜形成和可靠性问题时更是如此 \cite{peraza2022swi}。 || 若液态燃料在蒸发或点火之前到达活塞顶或缸壁，将在壁面形成燃料液膜，导致壁面润湿、局部混合恶化、未燃碳氢排放升高以及机油稀释 \cite{peraza2022swi,ahmad2025fueldilution,MorieiraMotaPanao2010}。 || 在 ECN 框架下，Peraza 等人系统测量了单孔喷嘴在受控壁面温度下的喷雾撞壁行为，记录了穿深-壁距关系随环境密度和温度的变化规律，进一步确认了穿深作为撞壁筛查几何输入量的核心地位 \cite{peraza2022swi}。	Supports the physical importance of spray-wall interaction and penetration-to-wall-distance reasoning.	用于支撑喷雾撞壁问题的重要性，以及以穿深和壁距关系进行风险判断的思路。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
liu2024marine_impingement	Article	true	Liu, Rui and Huang, Li and Yi, Ran and Xia, Jin and Zhang, Jian and Feng, Mingzhi and Lu, Xingcai	2024	Visualization on Spray and Flame Characteristics of Wall-Impinging Spray Under Marine Diesel Engine Conditions	Applied Thermal Engineering		244		122655	10.1016/j.applthermaleng.2024.122655					https://doi.org/10.1016/j.applthermaleng.2024.122655	manual_required		No clearly legal open PDF/HTML download was found automatically; use the DOI/URL manually or through institutional access if needed.	thesis.tex:87 || thesis.tex:259	thesis_zh.tex:101 || thesis_zh.tex:275	In marine engines, the situation is further complicated by geometry and scale, because large-bore conditions may differ from the more familiar automotive liquid-impingement picture \cite{liu2024marine_impingement}. || In large-bore marine diesel engines, the spatial scale of spray development differs substantially from automotive conditions; dedicated optical studies of wall-impinging sprays with large marine injectors have found that wall confinement significantly affects ignition delay and natural-luminosity flame intensity relative to free-jet configurations \cite{liu2024marine_impingement}.	对于船用发动机，这一问题还因几何尺度而更加复杂，因为大缸径工况与熟悉的汽车喷雾撞壁图景并不完全一致 \cite{liu2024marine_impingement}。 || 对于船用大缸径柴油机，喷雾发展尺度与轿车工况存在显著差异，有研究专门针对大型海用喷嘴的撞壁点火与火焰特性进行了光学诊断，发现壁面约束对点火延迟和自然发光强度均有明显影响 \cite{liu2024marine_impingement}。	Supports the marine-engine wall-impingement context and the role of optical diagnostics under large-bore conditions.	用于支撑船用发动机撞壁背景，以及大缸径条件下光学诊断的重要性。	Checked direct URL, arXiv when applicable, and OpenAlex OA metadata.
ahmad2025fueldilution	MastersThesis	true	Syed, Muhammad Ali	2025	Numerical Investigation of Diesel Spray Formation in a Marine Engine and Prediction of Liquid Fuel Approaching Cylinder Walls		Aalto University					https://aaltodoc.aalto.fi/items/f167f920-f61e-40a7-b089-49ab625fee15			Accessed 30 March 2026	https://aaltodoc.aalto.fi/items/f167f920-f61e-40a7-b089-49ab625fee15	downloaded	reference_sources/ahmad2025fueldilution.pdf		thesis.tex:67 || thesis.tex:259	thesis_zh.tex:81 || thesis_zh.tex:275	If liquid fuel reaches the piston bowl or cylinder wall before forming a useful ignition kernel, wall wetting, deteriorated combustion, higher emissions, and lubricant dilution may follow \cite{peraza2022swi,ahmad2025fueldilution}. || If liquid fuel reaches the piston bowl or cylinder wall before evaporation or ignition, a fuel film forms on the surface, causing wall wetting, locally deteriorated mixing, elevated unburned-hydrocarbon emissions, and lubricant dilution \cite{peraza2022swi,ahmad2025fueldilution,MorieiraMotaPanao2010}.	如果液态燃料在形成有效点火核之前就到达活塞顶或缸壁，则可能导致壁面润湿、燃烧恶化、排放升高以及机油稀释 \cite{peraza2022swi,ahmad2025fueldilution}。 || 若液态燃料在蒸发或点火之前到达活塞顶或缸壁，将在壁面形成燃料液膜，导致壁面润湿、局部混合恶化、未燃碳氢排放升高以及机油稀释 \cite{peraza2022swi,ahmad2025fueldilution,MorieiraMotaPanao2010}。	Supports the marine-engine fuel-dilution and wall-approach motivation linked to Aalto work.	用于支撑船用发动机燃油稀释和液体燃料接近缸壁问题的 Aalto 背景。	Downloaded legal open PDF from https://aaltodoc.aalto.fi/server/api/core/bitstreams/f336d4d4-da17-4149-a6fd-8ac78f28c258/content
BishopPRML2006	Book	true	Bishop, Christopher M.	2006	Pattern Recognition and Machine Learning		Springer						9780387310732				manual_required		No DOI or URL is present in the BibTeX entry; manual lookup is required.	thesis.tex:240 || thesis.tex:246 || thesis.tex:253	thesis_zh.tex:256 || thesis_zh.tex:262 || thesis_zh.tex:269	A deterministic multilayer perceptron is a reasonable first surrogate for penetration because it can map a small set of operating-condition features and time to a continuous trajectory \cite{BishopPRML2006}. || In regression terms, this corresponds to the conditional model \[ y=\mu(x,t)+\varepsilon(x,t),\qquad \varepsilon(x,t)\sim \mathcal{N}(0,\sigma^2(x,t)), \] which should be read here as a pragmatic statistical assumption rather than as a claim that the spray physics are literally Gaussian at every instant \cite{BishopPRML2006,KendallGal2017}. || In practice both directions give comparable results in this application, and forward KL was chosen for consistency with the negative log-likelihood training used in Stages 1 and 2 \cite{BishopPRML2006,KendallGal2017}.	确定性多层感知器是穿深的合理第一个代理，因为它可以将少量工况特征和时间映射到连续轨迹\cite{BishopPRML2006}。 || 在回归术语中，这对应于条件模型 \[ y=\mu(x,t)+\varepsilon(x,t),\qquad \varepsilon(x,t)\sim \mathcal{N}(0,\sigma^2(x,t)), \] 这里应被理解为实用的统计假设，而不是声称喷雾物理在每个瞬间都是真正的高斯\cite{BishopPRML2006,KendallGal2017}。 || 在本论文中两种方向均给出相近结果，最终选择正向 KL 以与 Stage-1 和 Stage-2 的 NLL 训练保持一致 \cite{BishopPRML2006,KendallGal2017}。	Supports the regression, Gaussian likelihood, and probabilistic-learning assumptions behind the surrogate model.	用于支撑代理模型中的回归、高斯似然和概率学习假设。	No machine-resolvable link in BibTeX.
KendallGal2017	InProceedings	true	Kendall, Alex and Gal, Yarin	2017	What Uncertainties Do We Need in Bayesian Deep Learning for Computer Vision?	Advances in Neural Information Processing Systems 30				5574-5584		https://papers.nips.cc/paper/7141-what-uncertainties-do-we-need				https://papers.nips.cc/paper/7141-what-uncertainties-do-we-need	downloaded	reference_sources/KendallGal2017.pdf		thesis.tex:89 || thesis.tex:242 || thesis.tex:246 || thesis.tex:253	thesis_zh.tex:103 || thesis_zh.tex:258 || thesis_zh.tex:262 || thesis_zh.tex:269	A model that returns only a conditional mean does not convey whether that mean is reliable for a specific condition, and for risk-screening purposes a calibrated predictive interval that can be interpreted alongside the geometric collision criterion is more informative than an overconfident point estimate \cite{KendallGal2017}. || Heteroscedastic Gaussian negative log likelihood is a standard way to let a network predict both a mean and an input-dependent variance \cite{KendallGal2017}. || In regression terms, this corresponds to the conditional model \[ y=\mu(x,t)+\varepsilon(x,t),\qquad \varepsilon(x,t)\sim \mathcal{N}(0,\sigma^2(x,t)), \] which should be read here as a pragmatic statistical assumption rather than as a claim that the spray physics are literally Gaussian at every instant \cite{BishopPRML2006,KendallGal2017}. || In practice both directions give comparable results in this application, and forward KL was chosen for consistency with the negative log-likelihood training used in Stages 1 and 2 \cite{BishopPRML2006,KendallGal2017}.	仅输出条件均值的模型无法告知该均值对特定工况是否可靠，而在风险筛查场景中，一个可以与几何碰撞准则并列解读的校准预测区间，比过度自信的点估计更具实际价值 \cite{KendallGal2017}。 || 异方差高斯负对数似然是一种标准方法，让网络预测均值和输入依赖方差\cite{KendallGal2017}。 || 在回归术语中，这对应于条件模型 \[ y=\mu(x,t)+\varepsilon(x,t),\qquad \varepsilon(x,t)\sim \mathcal{N}(0,\sigma^2(x,t)), \] 这里应被理解为实用的统计假设，而不是声称喷雾物理在每个瞬间都是真正的高斯\cite{BishopPRML2006,KendallGal2017}。 || 在本论文中两种方向均给出相近结果，最终选择正向 KL 以与 Stage-1 和 Stage-2 的 NLL 训练保持一致 \cite{BishopPRML2006,KendallGal2017}。	Supports heteroscedastic uncertainty estimation for input-dependent predictive variance.	用于支撑输入相关预测方差的异方差不确定性建模。	Downloaded legal open PDF from https://papers.nips.cc/paper_files/paper/2017/file/2650d6089a6d640c5e85b2b88265dc2b-Paper.pdf
Schindelin2012Fiji	Article	true	Schindelin, Johannes and Arganda-Carreras, Ignacio and Frise, Erwin and Kaynig, Verena and Longair, Mark and Pietzsch, Tobias and Preibisch, Stephan and Rueden, Curtis and Saalfeld, Stephan and Schmid, Benjamin and Tinevez, Jean-Yves and White, Daniel James and Hartenstein, Volker and Eliceiri, Kevin and Tomancak, Pavel and Cardona, Albert	2012	Fiji: An Open-Source Platform for Biological-Image Analysis	Nature Methods		9	7	676-682	10.1038/nmeth.2019					https://doi.org/10.1038/nmeth.2019	downloaded	reference_sources/Schindelin2012Fiji.pdf		thesis.tex:105	thesis_zh.tex:119	This concern is consistent with broader scientific-image-processing practice: mature open-source ecosystems such as Fiji/ImageJ, scikit-image, OpenPIV, and PIVlab emphasize scriptable, inspectable, and reusable processing pipelines rather than one-off manual interpretation \cite{Schindelin2012Fiji,VanDerWalt2014ScikitImage,OpenPIV,ThielickeSonntag2021PIVlab}.	这一判断也符合更广泛的科学图像处理实践：Fiji/ImageJ、scikit-image、OpenPIV 和 PIVlab 等成熟开源生态都强调可脚本化、可审计、可复用的处理流程，而不是一次性的人工解释 \cite{Schindelin2012Fiji,VanDerWalt2014ScikitImage,OpenPIV,ThielickeSonntag2021PIVlab}。	Supports the argument that mature scientific image-processing workflows should be scriptable and inspectable.	用于支撑科学图像处理流程应可脚本化、可检查和可复用的观点。	Downloaded legal open PDF from https://pdfs.semanticscholar.org/dea5/dcac6fe02b4c3f81371e5da5be9f99832ba2.pdf
VanDerWalt2014ScikitImage	Article	true	van der Walt, Stefan and Schonberger, Johannes L. and Nunez-Iglesias, Juan and Boulogne, Francois and Warner, Joshua D. and Yager, Neil and Gouillart, Emmanuelle and Yu, Tony	2014	scikit-image: Image Processing in Python	PeerJ		2		e453	10.7717/peerj.453					https://doi.org/10.7717/peerj.453	downloaded	reference_sources/VanDerWalt2014ScikitImage.pdf		thesis.tex:105	thesis_zh.tex:119	This concern is consistent with broader scientific-image-processing practice: mature open-source ecosystems such as Fiji/ImageJ, scikit-image, OpenPIV, and PIVlab emphasize scriptable, inspectable, and reusable processing pipelines rather than one-off manual interpretation \cite{Schindelin2012Fiji,VanDerWalt2014ScikitImage,OpenPIV,ThielickeSonntag2021PIVlab}.	这一判断也符合更广泛的科学图像处理实践：Fiji/ImageJ、scikit-image、OpenPIV 和 PIVlab 等成熟开源生态都强调可脚本化、可审计、可复用的处理流程，而不是一次性的人工解释 \cite{Schindelin2012Fiji,VanDerWalt2014ScikitImage,OpenPIV,ThielickeSonntag2021PIVlab}。	Supports the open-source, reusable image-processing ecosystem argument.	用于支撑开源、可复用图像处理生态在科学工作流中的作用。	Downloaded legal open PDF from https://peerj.com/articles/453.pdf?download=1
